Call Sign	Number	Service Name	Subscribed Lineup	Scanned Source(s)	TuningInfo	MatchName	Service Callsign
BBC1HD	1	BBC One HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10847 V (6941)	DVBS:282:10847:2:2050:6941	BBC1HD
BBC2HD	2	BBC Two HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10847 V (6940)	DVBS:282:10847:2:2050:6940	BBC2HD
ITV1GHD	3	ITV1 (Granada) HD	EPG123 Freesat - North West (North West)	Digital Satellite (DVB-S)	11053 H (20740)	DVBS:282:11053:2:2063:20740	ITV1GHD
C4	4	Channel 4	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11126 V (21200)	DVBS:282:11126:2:2068:21200	C4
CH5HD	5	Channel 5 HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10964 H (7750)	DVBS:282:10964:2:2057:7750	CH5HD
BBC4HD	7	BBC Four HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11023 H (8931)	DVBS:282:11023:2:2061:8931	BBC4HD
BBCSEHD	8	BBC Scotland HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11023 H (8924)	DVBS:282:11023:2:2061:8924	BBCSEHD
ITV2	13	ITV2	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10758 V (10070)	DVBS:282:10758:2:2044:10070	ITV2
ITVTHREE	15	ITV3	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10891 H (10163)	DVBS:282:10891:2:2053:10163	ITV3 (eng)
ITV4	17	ITV4	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10758 V (10072)	DVBS:282:10758:2:2044:10072	ITV4
ITVBE	18	ITV BE	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10758 V (10075)	DVBS:282:10758:2:2044:10075	ITVBE
E4	122	E4	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10714 H (9241)	DVBS:282:10714:2:2041:9241	E4
4SEVEN	127	4Seven	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11126 V (21250)	DVBS:282:11126:2:2068:21250	4SEVEN
5USA	129	5USA	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10964 H (7710)	DVBS:282:10964:2:2057:7710	5USA
5ST	131	5 Star	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10964 H (7715)	DVBS:282:10964:2:2057:7715	5ST
PARNSVM	132	Paramount Network	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10964 H (7760)	DVBS:282:10964:2:2057:7760	PARNSVM
5SELECT	133	5SELECT	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10964 H (7716)	DVBS:282:10964:2:2057:7716	5SELECT
CBSDRMA	134	CBS Drama	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11343 V (50903)	DVBS:282:11343:2:2112:50903	CBSDRMA
CBSRELT	135	CBS Reality	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11343 V (55214)	DVBS:282:11343:2:2112:55214	CBSRELT
CBSJUVM	137	CBS Justice	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11343 V (55209)	DVBS:282:11343:2:2112:55209	CBSJUVM
SONYCUK	142	Sony Channel	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11307 V (53375)	DVBS:282:11307:2:2110:53375	SONYCUK
PICKTV	144	Pick TV	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	12070 H (5832)	DVBS:282:12070:2:2019:5832	PICKTV
DAVE	157	Dave	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	12129 V (6506)	DVBS:282:12129:2:2022:6506	DAVE
SMTSN	175	Smithsonian Channel HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11508 V (55271)	DVBS:282:11508:2:2092:55271	SMTSN
BBCNWHD	200	BBC News HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11023 H (8921)	DVBS:282:11023:2:2061:8921	BBCNWHD
BBCPARL	201	BBC Parliament	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10788 V (10307)	DVBS:282:10788:2:2046:10307	BBCPARL
SKYNEWS	202	Sky News	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	12070 H (6404)	DVBS:282:12070:2:2019:6404	SKYNEWS
ALJAZAV	203	Al Jazeera	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11582 H (52189)	DVBS:282:11582:2:2097:52189	ALJAZAV
FR24EN	205	France 24 English HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11686 V (55310)	DVBS:282:11686:2:2104:55310	FR24EN
RTUKHD	206	RT HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11225 V (53148)	DVBS:282:11225:2:2106:53148	RTUKHD
CNNEUVM	207	CNN International	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11671 H (50290)	DVBS:282:11671:2:2103:50290	CNNEUVM
BLOOMEU	208	Bloomberg TV HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11686 V (55392)	DVBS:282:11686:2:2104:55392	BLOOMEU
NHKWDVM	209	NHK World HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11225 V (53147)	DVBS:282:11225:2:2106:53147	NHKWDVM
FILM4UK	300	Film4	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10714 H (9220)	DVBS:282:10714:2:2041:9220	FILM4UK
SONYMOV	302	Sony Movies	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11307 V (53315)	DVBS:282:11307:2:2110:53315	SONYMOV
SOMOVC	303	Sony Movies Classic	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	ðŸ”’11307 V (53320)	DVBS:282:11307:2:2110:53320	SOMOVC
SMOVACT	305	Sony Movies Action	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11307 V (53310)	DVBS:282:11307:2:2110:53310	SMOVACT
CBBCHD	600	CBBC HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10847 V (6952)	DVBS:282:10847:2:2050:6952	CBBCHD
CBEEBHD	601	CBeebies HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11023 H (8932)	DVBS:282:11023:2:2061:8932	CBEEBHD
CHITV	602	Children's ITV	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10758 V (10071)	DVBS:282:10758:2:2044:10071	CHITV
BBCR1	700	BBC Radio 1	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10803 H (6450)	DVBS:282:10803:2:2047:6450	BBCR1
BBCR1X	701	BBC Radio 1 Xtra	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10803 H (6466)	DVBS:282:10803:2:2047:6466	BBCR1X
BBCR2	702	BBC Radio 2	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10803 H (6452)	DVBS:282:10803:2:2047:6452	BBCR2
BBCR3	703	BBC Radio 3	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10788 V (10380)	DVBS:282:10788:2:2046:10380	BBCR3
BBCR4FM	704	BBC Radio 4 FM	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10788 V (10381)	DVBS:282:10788:2:2046:10381	BBCR4FM
BBCR5L	705	BBC Radio 5 Live	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10803 H (6401)	DVBS:282:10803:2:2047:6401	BBCR5L
BBC5LX	706	BBC Radio 5 Live Sports Xtra	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10803 H (6464)	DVBS:282:10803:2:2047:6464	BBC5LX
BBCR6M	707	BBC Radio 6 Music	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10788 V (10383)	DVBS:282:10788:2:2046:10383	BBCR6M
BBCR4EX	708	BBC Radio 4 Extra	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10788 V (10384)	DVBS:282:10788:2:2046:10384	BBCR4EX
BBCR4LW	710	BBC Radio 4 LW	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10788 V (10382)	DVBS:282:10788:2:2046:10382	BBCR4LW
BBCWS	711	BBC World Service	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10788 V (10385)	DVBS:282:10788:2:2046:10385	BBCWS
BBCLON	718	BBC Radio London	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10803 H (6470)	DVBS:282:10803:2:2047:6470	BBCLON
CLASSFM	721	Classic FM	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11553 H (9570)	DVBS:282:11553:2:2095:9570	CLASSFM
BBC2WVM	801	BBC Two Wales HD	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10847 V (6912)	DVBS:282:10847:2:2050:6912	BBC2WVM
BBC2NI	802	BBC Two (Northern Ireland)	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10818 V (10362)	DVBS:282:10818:2:2048:10362	BBC2NI
BBC1EAST	901	BBC One East	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10773 H (6351)	DVBS:282:10773:2:2045:6351	BBC1EAST
BBC1IS	902	BBC One Channel Islands	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10773 H (6361)	DVBS:282:10773:2:2045:6361	BBC1IS
BBC1EAST	903	BBC One East	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10788 V (10306)	DVBS:282:10788:2:2046:10306	BBC1EAST
BBC1EM	904	BBC One East Midlands	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10788 V (10305)	DVBS:282:10788:2:2046:10305	BBC1EM
BBC1LDN	905	BBC One London	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10773 H (6301)	DVBS:282:10773:2:2045:6301	BBC1LDN
BBC1NE	906	BBC One North East & Cumbria	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10803 H (6471)	DVBS:282:10803:2:2047:6471	BBC1NE
BBC1NW	907	BBC One North West	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10803 H (6441)	DVBS:282:10803:2:2047:6441	BBC1NW
BBC1NI	908	BBC One Northern Ireland	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10818 V (10361)	DVBS:282:10818:2:2048:10361	BBC1NI
BBC1OXF	909	BBC One Oxfordshire	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10818 V (10356)	DVBS:282:10818:2:2048:10356	BBC1OXF
BBC1SCO	910	BBC One Scotland	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10803 H (6421)	DVBS:282:10803:2:2047:6421	BBC1SCO
BBC1STH	911	BBC One South	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10818 V (10353)	DVBS:282:10818:2:2048:10353	BBC1STH
BBC1SE	912	BBC One South East	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10803 H (6461)	DVBS:282:10803:2:2047:6461	BBC1SE
BBC1SW	913	BBC One South West	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10818 V (10354)	DVBS:282:10818:2:2048:10354	BBC1SW
BBC1WAL	914	BBC One Wales	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10788 V (10311)	DVBS:282:10788:2:2046:10311	BBC1WAL
BBC1WEST	915	BBC One West	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10773 H (6341)	DVBS:282:10773:2:2045:6341	BBC1WEST
BBC1WSM	916	BBC One West Midlands	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10788 V (10301)	DVBS:282:10788:2:2046:10301	BBC1WSM
BBC1EYL	917	BBC One Yorks & Lincs	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10788 V (10303)	DVBS:282:10788:2:2046:10303	BBC1EYL
BBC1YNM	918	BBC One Yorkshire	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10803 H (6451)	DVBS:282:10803:2:2047:6451	BBC1YNM
BBC1NIH	921	BBC One HD (Northern Ireland)	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10847 V (6943)	DVBS:282:10847:2:2050:6943	BBC1NIH
BBC1SCH	922	BBC One HD (Scotland)	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11023 H (8901)	DVBS:282:11023:2:2061:8901	BBC1SCH
BBC1WAH	923	BBC One HD (Wales)	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	11023 H (8911)	DVBS:282:11023:2:2061:8911	BBC1WAH
ITV1GRA	936	ITV1 (Granada)	EPG123 Freesat - North West (North West)	Digital Satellite (DVB-S)	10758 V (10080)	DVBS:282:10758:2:2044:10080	ITV1GRA
ITV1LON	937	ITV1 (London)	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10758 V (10060)	DVBS:282:10758:2:2044:10060	ITV1LON
ITV1HDL	959	ITV1 HD (London)	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	12363 V (5107)	DVBS:282:12363:2:2034:5107	ITV1HDL
BBCRDB1	981	BBC Red Button 1	EPG123 Freesat - London (London)	Digital Satellite (DVB-S)	10773 H (6390)	DVBS:282:10773:2:2045:6390	BBCRDB1
